!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 22:00:38
*REMARK*  

*PART*       ITEMS
U2      24AA025E48T-I/OT@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR
C5      CL05B104KB54PNC@C0402
C4      CL21A226MAQNNNE@C0805
SW1     TS3425UA-3x4x2.5-160@SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
R1      0402WGF1002TCE@R0402
SW2     TS3425UA-3x4x2.5-160@SW-SMD_4P-L4.2-W3.4_HX-TS3425PA-250GF-B
R6      0402WGF1002TCE@R0402
C1      HGC0402R5105K500NTEJ@C0402
R5      0402WGF5101TCE@R0402
R4      0402WGF5101TCE@R0402
D1      SS34_C8678@SMA_L4.3-W2.6-LS5.2-RD
D2      SRV05-4_C558418@SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
USBC1   TYPE-C-31-M-12@USB-C_SMD-TYPE-C-31-M-12_1
CN1     ZX-XH2.54-4PWZ@CONN-TH_4P-P2.50_ZX-XH2.54-4PWZ
C3      CL05B104KB54PNC@C0402
C2      CL05B104KB54PNC@C0402
U1      ESP32-S3-WROOM-1-N16@WIRELM-SMD_ESP32-S3-WROOM-1
R2      0402WGF2001TCE@R0402
R3      0402WGF2001TCE@R0402
U3      AP63203WU-7@TSOT-26_L2.9-W1.6-P0.95-LS2.8-BL
U4      BCIHP0420SC-4R7M@IND-SMD_L4.4-W4.2
L1      BLM21PG121SN1D@L0805
U7      TPS7A2012DQNR@X2SON-4_L1.0-W1.0-P0.65-TL-EP
U6      TPS7A2018PDQNR@X2SON-4_L1.0-W1.0-P0.65-TL-EP
U5      TCA9555RTWR@VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8
U8      INA228AIDGSR@VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL
U9      INA228AIDGSR@VSSOP-10_L3.0-W3.0-P0.50-LS4.9-BL
R9      RLP25FEER100@R2512
R10     RLP25FEER100@R2512
R7      0402WGF1002TCE@R0402
R8      0402WGF1002TCE@R0402
C13     TCC0805X7R104K500DT@C0805
C6      TCC0805X7R104K500DT@C0805
C19     TCC0805X7R104K500DT@C0805
C20     TCC0805X7R104K500DT@C0805
C11     CL21A106KAYNNNE_C15850@C0805
C7      CL21A106KAYNNNE_C15850@C0805
C12     CL21B105KBFNNNE@C0805
C15     CL21B105KBFNNNE@C0805
C16     CL21B105KBFNNNE@C0805
C17     CL21B105KBFNNNE@C0805
C18     CL21B105KBFNNNE@C0805
C14     TCC0805X7R104K500DT@C0805
C8      TCC0805X7R104K500DT@C0805
C10     CL21A226MPQNNNE@C0805
C9      CL21A226MPQNNNE@C0805
U10     BQ24074RGTR@QFN-16_L3.0-W3.0-P0.50-TL-EP1.7
C21     CL21A106KAYNNNE_C15850@C0805
R13     0805W8F1002T5E@R0805
R12     0805W8F1002T5E@R0805
R14     0805W8F1002T5E@R0805
R15     0805W8F1001T5E@R0805
R11     0805W8F1001T5E@R0805
